Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55


state 58

    (50) expression -> [ matrix_rows . ]
    (51) matrix_rows -> matrix_rows . ; expression_list

    ]               shift and go to state 86
    ;               shift and go to state 87


state 59

    (52) matrix_rows -> expression_list .
    (47) expression_list -> expression_list . , expression

    ]               reduce using rule 52 (matrix_rows -> expression_list .)
    ;               reduce using rule 52 (matrix_rows -> expression_list .)
    ,               shift and go to state 63


state 60

    (53) expression -> EYE ( . expression )
    (54) expression -> EYE ( . expression , expression )
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 88
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 61

    (55) expression -> ZEROS ( . expression )
    (56) expression -> ZEROS ( . expression , expression )
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 89
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 62

    (57) expression -> ONES ( . expression )
    (58) expression -> ONES ( . expression , expression )
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 90
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 63

    (47) expression_list -> expression_list , . expression
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 91
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 64

    (24) statement -> lvalue assignment_operator expression .
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    ;               reduce using rule 24 (statement -> lvalue assignment_operator expression .)
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55


state 65

    (5) instruction -> IF ( condition ) . instruction
    (6) instruction -> IF ( condition ) . instruction ELSE instruction
    (4) instruction -> . { instructions }
    (5) instruction -> . IF ( condition ) instruction
    (6) instruction -> . IF ( condition ) instruction ELSE instruction
    (7) instruction -> . FOR variable = range instruction
    (8) instruction -> . WHILE ( condition ) instruction
    (18) instruction -> . statement ;
    (19) statement -> . BREAK
    (20) statement -> . CONTINUE
    (21) statement -> . RETURN
    (22) statement -> . RETURN expression
    (23) statement -> . PRINT expression_list
    (24) statement -> . lvalue assignment_operator expression
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    {               shift and go to state 4
    IF              shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 8
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    ID              shift and go to state 15

    instruction                    shift and go to state 92
    variable                       shift and go to state 7
    statement                      shift and go to state 9
    lvalue                         shift and go to state 14

state 66

    (9) condition -> expression comparision_operator . expression
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 93
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 67

    (10) comparision_operator -> EQ .

    -               reduce using rule 10 (comparision_operator -> EQ .)
    (               reduce using rule 10 (comparision_operator -> EQ .)
    INTNUM          reduce using rule 10 (comparision_operator -> EQ .)
    FLOATNUM        reduce using rule 10 (comparision_operator -> EQ .)
    STRING          reduce using rule 10 (comparision_operator -> EQ .)
    [               reduce using rule 10 (comparision_operator -> EQ .)
    EYE             reduce using rule 10 (comparision_operator -> EQ .)
    ZEROS           reduce using rule 10 (comparision_operator -> EQ .)
    ONES            reduce using rule 10 (comparision_operator -> EQ .)
    ID              reduce using rule 10 (comparision_operator -> EQ .)


state 68

    (11) comparision_operator -> NEQ .

    -               reduce using rule 11 (comparision_operator -> NEQ .)
    (               reduce using rule 11 (comparision_operator -> NEQ .)
    INTNUM          reduce using rule 11 (comparision_operator -> NEQ .)
    FLOATNUM        reduce using rule 11 (comparision_operator -> NEQ .)
    STRING          reduce using rule 11 (comparision_operator -> NEQ .)
    [               reduce using rule 11 (comparision_operator -> NEQ .)
    EYE             reduce using rule 11 (comparision_operator -> NEQ .)
    ZEROS           reduce using rule 11 (comparision_operator -> NEQ .)
    ONES            reduce using rule 11 (comparision_operator -> NEQ .)
    ID              reduce using rule 11 (comparision_operator -> NEQ .)


state 69

    (12) comparision_operator -> LTE .

    -               reduce using rule 12 (comparision_operator -> LTE .)
    (               reduce using rule 12 (comparision_operator -> LTE .)
    INTNUM          reduce using rule 12 (comparision_operator -> LTE .)
    FLOATNUM        reduce using rule 12 (comparision_operator -> LTE .)
    STRING          reduce using rule 12 (comparision_operator -> LTE .)
    [               reduce using rule 12 (comparision_operator -> LTE .)
    EYE             reduce using rule 12 (comparision_operator -> LTE .)
    ZEROS           reduce using rule 12 (comparision_operator -> LTE .)
    ONES            reduce using rule 12 (comparision_operator -> LTE .)
    ID              reduce using rule 12 (comparision_operator -> LTE .)


state 70

    (13) comparision_operator -> GTE .

    -               reduce using rule 13 (comparision_operator -> GTE .)
    (               reduce using rule 13 (comparision_operator -> GTE .)
    INTNUM          reduce using rule 13 (comparision_operator -> GTE .)
    FLOATNUM        reduce using rule 13 (comparision_operator -> GTE .)
    STRING          reduce using rule 13 (comparision_operator -> GTE .)
    [               reduce using rule 13 (comparision_operator -> GTE .)
    EYE             reduce using rule 13 (comparision_operator -> GTE .)
    ZEROS           reduce using rule 13 (comparision_operator -> GTE .)
    ONES            reduce using rule 13 (comparision_operator -> GTE .)
    ID              reduce using rule 13 (comparision_operator -> GTE .)


state 71

    (14) comparision_operator -> < .

    -               reduce using rule 14 (comparision_operator -> < .)
    (               reduce using rule 14 (comparision_operator -> < .)
    INTNUM          reduce using rule 14 (comparision_operator -> < .)
    FLOATNUM        reduce using rule 14 (comparision_operator -> < .)
    STRING          reduce using rule 14 (comparision_operator -> < .)
    [               reduce using rule 14 (comparision_operator -> < .)
    EYE             reduce using rule 14 (comparision_operator -> < .)
    ZEROS           reduce using rule 14 (comparision_operator -> < .)
    ONES            reduce using rule 14 (comparision_operator -> < .)
    ID              reduce using rule 14 (comparision_operator -> < .)


state 72

    (15) comparision_operator -> > .

    -               reduce using rule 15 (comparision_operator -> > .)
    (               reduce using rule 15 (comparision_operator -> > .)
    INTNUM          reduce using rule 15 (comparision_operator -> > .)
    FLOATNUM        reduce using rule 15 (comparision_operator -> > .)
    STRING          reduce using rule 15 (comparision_operator -> > .)
    [               reduce using rule 15 (comparision_operator -> > .)
    EYE             reduce using rule 15 (comparision_operator -> > .)
    ZEROS           reduce using rule 15 (comparision_operator -> > .)
    ONES            reduce using rule 15 (comparision_operator -> > .)
    ID              reduce using rule 15 (comparision_operator -> > .)


state 73

    (7) instruction -> FOR variable = range . instruction
    (4) instruction -> . { instructions }
    (5) instruction -> . IF ( condition ) instruction
    (6) instruction -> . IF ( condition ) instruction ELSE instruction
    (7) instruction -> . FOR variable = range instruction
    (8) instruction -> . WHILE ( condition ) instruction
    (18) instruction -> . statement ;
    (19) statement -> . BREAK
    (20) statement -> . CONTINUE
    (21) statement -> . RETURN
    (22) statement -> . RETURN expression
    (23) statement -> . PRINT expression_list
    (24) statement -> . lvalue assignment_operator expression
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    {               shift and go to state 4
    IF              shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 8
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    ID              shift and go to state 15

    variable                       shift and go to state 7
    instruction                    shift and go to state 94
    statement                      shift and go to state 9
    lvalue                         shift and go to state 14

state 74

    (17) range -> expression . : expression
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    :               shift and go to state 95
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55


state 75

    (26) lvalue -> variable [ expression , . expression ]
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    variable                       shift and go to state 7
    expression                     shift and go to state 96
    lvalue                         shift and go to state 25

state 76

    (8) instruction -> WHILE ( condition ) . instruction
    (4) instruction -> . { instructions }
    (5) instruction -> . IF ( condition ) instruction
    (6) instruction -> . IF ( condition ) instruction ELSE instruction
    (7) instruction -> . FOR variable = range instruction
    (8) instruction -> . WHILE ( condition ) instruction
    (18) instruction -> . statement ;
    (19) statement -> . BREAK
    (20) statement -> . CONTINUE
    (21) statement -> . RETURN
    (22) statement -> . RETURN expression
    (23) statement -> . PRINT expression_list
    (24) statement -> . lvalue assignment_operator expression
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    {               shift and go to state 4
    IF              shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 8
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    ID              shift and go to state 15

    instruction                    shift and go to state 97
    variable                       shift and go to state 7
    statement                      shift and go to state 9
    lvalue                         shift and go to state 14

state 77

    (32) expression -> expression + expression .
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    +               reduce using rule 32 (expression -> expression + expression .)
    -               reduce using rule 32 (expression -> expression + expression .)
    DOTADD          reduce using rule 32 (expression -> expression + expression .)
    DOTSUB          reduce using rule 32 (expression -> expression + expression .)
    ;               reduce using rule 32 (expression -> expression + expression .)
    ,               reduce using rule 32 (expression -> expression + expression .)
    EQ              reduce using rule 32 (expression -> expression + expression .)
    NEQ             reduce using rule 32 (expression -> expression + expression .)
    LTE             reduce using rule 32 (expression -> expression + expression .)
    GTE             reduce using rule 32 (expression -> expression + expression .)
    <               reduce using rule 32 (expression -> expression + expression .)
    >               reduce using rule 32 (expression -> expression + expression .)
    )               reduce using rule 32 (expression -> expression + expression .)
    ]               reduce using rule 32 (expression -> expression + expression .)
    :               reduce using rule 32 (expression -> expression + expression .)
    {               reduce using rule 32 (expression -> expression + expression .)
    IF              reduce using rule 32 (expression -> expression + expression .)
    FOR             reduce using rule 32 (expression -> expression + expression .)
    WHILE           reduce using rule 32 (expression -> expression + expression .)
    BREAK           reduce using rule 32 (expression -> expression + expression .)
    CONTINUE        reduce using rule 32 (expression -> expression + expression .)
    RETURN          reduce using rule 32 (expression -> expression + expression .)
    PRINT           reduce using rule 32 (expression -> expression + expression .)
    ID              reduce using rule 32 (expression -> expression + expression .)
    *               shift and go to state 49
    /               shift and go to state 50
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55

  ! *               [ reduce using rule 32 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 32 (expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 32 (expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 32 (expression -> expression + expression .) ]
  ! '               [ reduce using rule 32 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 48 ]
  ! DOTADD          [ shift and go to state 51 ]
  ! DOTSUB          [ shift and go to state 52 ]


state 78

    (33) expression -> expression - expression .
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    +               reduce using rule 33 (expression -> expression - expression .)
    -               reduce using rule 33 (expression -> expression - expression .)
    DOTADD          reduce using rule 33 (expression -> expression - expression .)
    DOTSUB          reduce using rule 33 (expression -> expression - expression .)
    ;               reduce using rule 33 (expression -> expression - expression .)
    ,               reduce using rule 33 (expression -> expression - expression .)
    EQ              reduce using rule 33 (expression -> expression - expression .)
    NEQ             reduce using rule 33 (expression -> expression - expression .)
    LTE             reduce using rule 33 (expression -> expression - expression .)
    GTE             reduce using rule 33 (expression -> expression - expression .)
    <               reduce using rule 33 (expression -> expression - expression .)
    >               reduce using rule 33 (expression -> expression - expression .)
    )               reduce using rule 33 (expression -> expression - expression .)
    ]               reduce using rule 33 (expression -> expression - expression .)
    :               reduce using rule 33 (expression -> expression - expression .)
    {               reduce using rule 33 (expression -> expression - expression .)
    IF              reduce using rule 33 (expression -> expression - expression .)
    FOR             reduce using rule 33 (expression -> expression - expression .)
    WHILE           reduce using rule 33 (expression -> expression - expression .)
    BREAK           reduce using rule 33 (expression -> expression - expression .)
    CONTINUE        reduce using rule 33 (expression -> expression - expression .)
    RETURN          reduce using rule 33 (expression -> expression - expression .)
    PRINT           reduce using rule 33 (expression -> expression - expression .)
    ID              reduce using rule 33 (expression -> expression - expression .)
    *               shift and go to state 49
    /               shift and go to state 50
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55

  ! *               [ reduce using rule 33 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 33 (expression -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 33 (expression -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 33 (expression -> expression - expression .) ]
  ! '               [ reduce using rule 33 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 48 ]
  ! DOTADD          [ shift and go to state 51 ]
  ! DOTSUB          [ shift and go to state 52 ]


state 79

    (34) expression -> expression * expression .
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    +               reduce using rule 34 (expression -> expression * expression .)
    -               reduce using rule 34 (expression -> expression * expression .)
    *               reduce using rule 34 (expression -> expression * expression .)
    /               reduce using rule 34 (expression -> expression * expression .)
    DOTADD          reduce using rule 34 (expression -> expression * expression .)
    DOTSUB          reduce using rule 34 (expression -> expression * expression .)
    DOTMUL          reduce using rule 34 (expression -> expression * expression .)
    DOTDIV          reduce using rule 34 (expression -> expression * expression .)
    ;               reduce using rule 34 (expression -> expression * expression .)
    ,               reduce using rule 34 (expression -> expression * expression .)
    EQ              reduce using rule 34 (expression -> expression * expression .)
    NEQ             reduce using rule 34 (expression -> expression * expression .)
    LTE             reduce using rule 34 (expression -> expression * expression .)
    GTE             reduce using rule 34 (expression -> expression * expression .)
    <               reduce using rule 34 (expression -> expression * expression .)
    >               reduce using rule 34 (expression -> expression * expression .)
    )               reduce using rule 34 (expression -> expression * expression .)
    ]               reduce using rule 34 (expression -> expression * expression .)
    :               reduce using rule 34 (expression -> expression * expression .)
    {               reduce using rule 34 (expression -> expression * expression .)
    IF              reduce using rule 34 (expression -> expression * expression .)
    FOR             reduce using rule 34 (expression -> expression * expression .)
    WHILE           reduce using rule 34 (expression -> expression * expression .)
    BREAK           reduce using rule 34 (expression -> expression * expression .)
    CONTINUE        reduce using rule 34 (expression -> expression * expression .)
    RETURN          reduce using rule 34 (expression -> expression * expression .)
    PRINT           reduce using rule 34 (expression -> expression * expression .)
    ID              reduce using rule 34 (expression -> expression * expression .)
    '               shift and go to state 55

  ! '               [ reduce using rule 34 (expression -> expression * expression .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 48 ]
  ! *               [ shift and go to state 49 ]
  ! /               [ shift and go to state 50 ]
  ! DOTADD          [ shift and go to state 51 ]
  ! DOTSUB          [ shift and go to state 52 ]
  ! DOTMUL          [ shift and go to state 53 ]
  ! DOTDIV          [ shift and go to state 54 ]


state 80

    (35) expression -> expression / expression .
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    +               reduce using rule 35 (expression -> expression / expression .)
    -               reduce using rule 35 (expression -> expression / expression .)
    *               reduce using rule 35 (expression -> expression / expression .)
    /               reduce using rule 35 (expression -> expression / expression .)
    DOTADD          reduce using rule 35 (expression -> expression / expression .)
    DOTSUB          reduce using rule 35 (expression -> expression / expression .)
    DOTMUL          reduce using rule 35 (expression -> expression / expression .)
    DOTDIV          reduce using rule 35 (expression -> expression / expression .)
    ;               reduce using rule 35 (expression -> expression / expression .)
    ,               reduce using rule 35 (expression -> expression / expression .)
    EQ              reduce using rule 35 (expression -> expression / expression .)
    NEQ             reduce using rule 35 (expression -> expression / expression .)
    LTE             reduce using rule 35 (expression -> expression / expression .)
    GTE             reduce using rule 35 (expression -> expression / expression .)
    <               reduce using rule 35 (expression -> expression / expression .)
    >               reduce using rule 35 (expression -> expression / expression .)
    )               reduce using rule 35 (expression -> expression / expression .)
    ]               reduce using rule 35 (expression -> expression / expression .)
    :               reduce using rule 35 (expression -> expression / expression .)
    {               reduce using rule 35 (expression -> expression / expression .)
    IF              reduce using rule 35 (expression -> expression / expression .)
    FOR             reduce using rule 35 (expression -> expression / expression .)
    WHILE           reduce using rule 35 (expression -> expression / expression .)
    BREAK           reduce using rule 35 (expression -> expression / expression .)
    CONTINUE        reduce using rule 35 (expression -> expression / expression .)
    RETURN          reduce using rule 35 (expression -> expression / expression .)
    PRINT           reduce using rule 35 (expression -> expression / expression .)
    ID              reduce using rule 35 (expression -> expression / expression .)
    '               shift and go to state 55

  ! '               [ reduce using rule 35 (expression -> expression / expression .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 48 ]
  ! *               [ shift and go to state 49 ]
  ! /               [ shift and go to state 50 ]
  ! DOTADD          [ shift and go to state 51 ]
  ! DOTSUB          [ shift and go to state 52 ]
  ! DOTMUL          [ shift and go to state 53 ]
  ! DOTDIV          [ shift and go to state 54 ]


state 81

    (36) expression -> expression DOTADD expression .
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    +               reduce using rule 36 (expression -> expression DOTADD expression .)
    -               reduce using rule 36 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 36 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 36 (expression -> expression DOTADD expression .)
    ;               reduce using rule 36 (expression -> expression DOTADD expression .)
    ,               reduce using rule 36 (expression -> expression DOTADD expression .)
    EQ              reduce using rule 36 (expression -> expression DOTADD expression .)
    NEQ             reduce using rule 36 (expression -> expression DOTADD expression .)
    LTE             reduce using rule 36 (expression -> expression DOTADD expression .)
    GTE             reduce using rule 36 (expression -> expression DOTADD expression .)
    <               reduce using rule 36 (expression -> expression DOTADD expression .)
    >               reduce using rule 36 (expression -> expression DOTADD expression .)
    )               reduce using rule 36 (expression -> expression DOTADD expression .)
    ]               reduce using rule 36 (expression -> expression DOTADD expression .)
    :               reduce using rule 36 (expression -> expression DOTADD expression .)
    {               reduce using rule 36 (expression -> expression DOTADD expression .)
    IF              reduce using rule 36 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 36 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 36 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 36 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 36 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 36 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 36 (expression -> expression DOTADD expression .)
    ID              reduce using rule 36 (expression -> expression DOTADD expression .)
    *               shift and go to state 49
    /               shift and go to state 50
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55

  ! *               [ reduce using rule 36 (expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 36 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 36 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 36 (expression -> expression DOTADD expression .) ]
